BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME
RTSI;MIPO;14.09.2022;������ �������� IPO;������ �������� IPO;572,28;572,28;572,28;572,28;;;;2;;RUB;;3;
RTSI;MIPO;15.09.2022;������ �������� IPO;������ �������� IPO;581,01;581,01;581,01;581,01;;;;2;;RUB;;3;
RTSI;MIPO;16.09.2022;������ �������� IPO;������ �������� IPO;574,95;574,95;574,95;574,95;;;;2;;RUB;;3;
RTSI;MIPO;19.09.2022;������ �������� IPO;������ �������� IPO;571,45;571,45;571,45;571,45;;;;2;;RUB;;3;
RTSI;MIPO;20.09.2022;������ �������� IPO;������ �������� IPO;517,95;517,95;517,95;517,95;;;;2;;RUB;;3;
RTSI;MIPO;21.09.2022;������ �������� IPO;������ �������� IPO;501,11;501,11;501,11;501,11;;;;2;;RUB;;3;
RTSI;MIPO;22.09.2022;������ �������� IPO;������ �������� IPO;504,48;504,48;504,48;504,48;;;;2;;RUB;;3;
RTSI;MIPO;23.09.2022;������ �������� IPO;������ �������� IPO;469,8;469,8;469,8;469,8;;;;2;;RUB;;3;
RTSI;MIPO;26.09.2022;������ �������� IPO;������ �������� IPO;431,92;431,92;431,92;431,92;;;;2;;RUB;;3;
RTSI;MIPO;27.09.2022;������ �������� IPO;������ �������� IPO;433,07;433,07;433,07;433,07;;;;2;;RUB;;3;
RTSI;MIPO;28.09.2022;������ �������� IPO;������ �������� IPO;435,02;435,02;435,02;435,02;;;;2;;RUB;;3;
RTSI;MIPO;29.09.2022;������ �������� IPO;������ �������� IPO;418,36;418,36;418,36;418,36;;;;2;;RUB;;3;
RTSI;MIPO;30.09.2022;������ �������� IPO;������ �������� IPO;412,79;412,79;412,79;412,79;;;;2;;RUB;;3;
RTSI;MIPO;03.10.2022;������ �������� IPO;������ �������� IPO;443,19;443,19;443,19;443,19;;;;2;;RUB;;3;
RTSI;MIPO;04.10.2022;������ �������� IPO;������ �������� IPO;449,72;449,72;449,72;449,72;;;;2;;RUB;;3;
RTSI;MIPO;05.10.2022;������ �������� IPO;������ �������� IPO;442,04;442,04;442,04;442,04;;;;2;;RUB;;3;
RTSI;MIPO;06.10.2022;������ �������� IPO;������ �������� IPO;444,17;444,17;444,17;444,17;;;;2;;RUB;;3;
RTSI;MIPO;07.10.2022;������ �������� IPO;������ �������� IPO;427;427;427;427;;;;2;;RUB;;3;
RTSI;MIPO;10.10.2022;������ �������� IPO;������ �������� IPO;432,82;432,82;432,82;432,82;;;;2;;RUB;;3;
RTSI;MIPO;11.10.2022;������ �������� IPO;������ �������� IPO;443,65;443,65;443,65;443,65;;;;2;;RUB;;3;
RTSI;MIPO;12.10.2022;������ �������� IPO;������ �������� IPO;450,26;450,26;450,26;450,26;;;;2;;RUB;;3;
RTSI;MIPO;13.10.2022;������ �������� IPO;������ �������� IPO;451,1;451,1;451,1;451,1;;;;2;;RUB;;3;
RTSI;MIPO;14.10.2022;������ �������� IPO;������ �������� IPO;451,65;451,65;451,65;451,65;;;;2;;RUB;;3;
RTSI;MIPO;17.10.2022;������ �������� IPO;������ �������� IPO;471,92;471,92;471,92;471,92;;;;2;;RUB;;3;
RTSI;MIPO;18.10.2022;������ �������� IPO;������ �������� IPO;475,96;475,96;475,96;475,96;;;;2;;RUB;;3;
RTSI;MIPO;19.10.2022;������ �������� IPO;������ �������� IPO;460,19;460,19;460,19;460,19;;;;2;;RUB;;3;
RTSI;MIPO;20.10.2022;������ �������� IPO;������ �������� IPO;468,2;468,2;468,2;468,2;;;;2;;RUB;;3;
RTSI;MIPO;21.10.2022;������ �������� IPO;������ �������� IPO;469,92;469,92;469,92;469,92;;;;2;;RUB;;3;
RTSI;MIPO;24.10.2022;������ �������� IPO;������ �������� IPO;476,71;476,71;476,71;476,71;;;;2;;RUB;;3;
RTSI;MIPO;25.10.2022;������ �������� IPO;������ �������� IPO;484,67;484,67;484,67;484,67;;;;2;;RUB;;3;
RTSI;MIPO;26.10.2022;������ �������� IPO;������ �������� IPO;484,42;484,42;484,42;484,42;;;;2;;RUB;;3;
RTSI;MIPO;27.10.2022;������ �������� IPO;������ �������� IPO;498,53;498,53;498,53;498,53;;;;2;;RUB;;3;
RTSI;MIPO;28.10.2022;������ �������� IPO;������ �������� IPO;503,53;503,53;503,53;503,53;;;;2;;RUB;;3;
RTSI;MIPO;31.10.2022;������ �������� IPO;������ �������� IPO;507;507;507;507;;;;2;;RUB;;3;
RTSI;MIPO;01.11.2022;������ �������� IPO;������ �������� IPO;509,11;509,11;509,11;509,11;;;;2;;RUB;;3;
RTSI;MIPO;02.11.2022;������ �������� IPO;������ �������� IPO;505,03;505,03;505,03;505,03;;;;2;;RUB;;3;
RTSI;MIPO;03.11.2022;������ �������� IPO;������ �������� IPO;493,48;493,48;493,48;493,48;;;;2;;RUB;;3;
RTSI;MIPO;07.11.2022;������ �������� IPO;������ �������� IPO;502,72;502,72;502,72;502,72;;;;2;;RUB;;3;
RTSI;MIPO;08.11.2022;������ �������� IPO;������ �������� IPO;496,25;496,25;496,25;496,25;;;;2;;RUB;;3;
RTSI;MIPO;09.11.2022;������ �������� IPO;������ �������� IPO;486,79;486,79;486,79;486,79;;;;2;;RUB;;3;
RTSI;MIPO;10.11.2022;������ �������� IPO;������ �������� IPO;490,48;490,48;490,48;490,48;;;;2;;RUB;;3;
RTSI;MIPO;11.11.2022;������ �������� IPO;������ �������� IPO;487,24;487,24;487,24;487,24;;;;2;;RUB;;3;
RTSI;MIPO;14.11.2022;������ �������� IPO;������ �������� IPO;492,12;492,12;492,12;492,12;;;;2;;RUB;;3;
RTSI;MIPO;15.11.2022;������ �������� IPO;������ �������� IPO;491,44;491,44;491,44;491,44;;;;2;;RUB;;3;
RTSI;MIPO;16.11.2022;������ �������� IPO;������ �������� IPO;486,72;486,72;486,72;486,72;;;;2;;RUB;;3;
RTSI;MIPO;17.11.2022;������ �������� IPO;������ �������� IPO;493,27;493,27;493,27;493,27;;;;2;;RUB;;3;
RTSI;MIPO;18.11.2022;������ �������� IPO;������ �������� IPO;492,46;492,46;492,46;492,46;;;;2;;RUB;;3;
RTSI;MIPO;21.11.2022;������ �������� IPO;������ �������� IPO;483,99;483,99;483,99;483,99;;;;2;;RUB;;3;
RTSI;MIPO;22.11.2022;������ �������� IPO;������ �������� IPO;490,72;490,72;490,72;490,72;;;;2;;RUB;;3;
RTSI;MIPO;23.11.2022;������ �������� IPO;������ �������� IPO;491,01;491,01;491,01;491,01;;;;2;;RUB;;3;
RTSI;MIPO;24.11.2022;������ �������� IPO;������ �������� IPO;489,26;489,26;489,26;489,26;;;;2;;RUB;;3;
RTSI;MIPO;25.11.2022;������ �������� IPO;������ �������� IPO;486,89;486,89;486,89;486,89;;;;2;;RUB;;3;
RTSI;MIPO;28.11.2022;������ �������� IPO;������ �������� IPO;483,56;483,56;483,56;483,56;;;;2;;RUB;;3;
RTSI;MIPO;29.11.2022;������ �������� IPO;������ �������� IPO;487;487;487;487;;;;2;;RUB;;3;
RTSI;MIPO;30.11.2022;������ �������� IPO;������ �������� IPO;485,8;485,8;485,8;485,8;;;;2;;RUB;;3;
RTSI;MIPO;01.12.2022;������ �������� IPO;������ �������� IPO;487,06;487,06;487,06;487,06;;;;2;;RUB;;3;
RTSI;MIPO;02.12.2022;������ �������� IPO;������ �������� IPO;484,3;484,3;484,3;484,3;;;;2;;RUB;;3;
RTSI;MIPO;05.12.2022;������ �������� IPO;������ �������� IPO;485,48;485,48;485,48;485,48;;;;2;;RUB;;3;
RTSI;MIPO;06.12.2022;������ �������� IPO;������ �������� IPO;486,36;486,36;486,36;486,36;;;;2;;RUB;;3;
RTSI;MIPO;07.12.2022;������ �������� IPO;������ �������� IPO;482,38;482,38;482,38;482,38;;;;2;;RUB;;3;
RTSI;MIPO;08.12.2022;������ �������� IPO;������ �������� IPO;478,97;478,97;478,97;478,97;;;;2;;RUB;;3;
RTSI;MIPO;09.12.2022;������ �������� IPO;������ �������� IPO;480,75;480,75;480,75;480,75;;;;2;;RUB;;3;
RTSI;MIPO;12.12.2022;������ �������� IPO;������ �������� IPO;476,74;476,74;476,74;476,74;;;;2;;RUB;;3;
RTSI;MIPO;13.12.2022;������ �������� IPO;������ �������� IPO;473,95;473,95;473,95;473,95;;;;2;;RUB;;3;
RTSI;MIPO;14.12.2022;������ �������� IPO;������ �������� IPO;467,92;467,92;467,92;467,92;;;;2;;RUB;;3;
RTSI;MIPO;15.12.2022;������ �������� IPO;������ �������� IPO;460,82;460,82;460,82;460,82;;;;2;;RUB;;3;
RTSI;MIPO;16.12.2022;������ �������� IPO;������ �������� IPO;459,35;459,35;459,35;459,35;;;;2;;RUB;;3;
RTSI;MIPO;19.12.2022;������ �������� IPO;������ �������� IPO;457,51;457,51;457,51;457,51;;;;2;;RUB;;3;
RTSI;MIPO;20.12.2022;������ �������� IPO;������ �������� IPO;464,7;464,7;464,7;464,7;;;;2;;RUB;;3;
RTSI;MIPO;21.12.2022;������ �������� IPO;������ �������� IPO;464,46;464,46;464,46;464,46;;;;2;;RUB;;3;
RTSI;MIPO;22.12.2022;������ �������� IPO;������ �������� IPO;466,13;466,13;466,13;466,13;;;;2;;RUB;;3;
RTSI;MIPO;23.12.2022;������ �������� IPO;������ �������� IPO;465,59;465,59;465,59;465,59;;;;2;;RUB;;3;
RTSI;MIPO;26.12.2022;������ �������� IPO;������ �������� IPO;467,87;467,87;467,87;467,87;;;;2;;RUB;;3;
RTSI;MIPO;27.12.2022;������ �������� IPO;������ �������� IPO;472,99;472,99;472,99;472,99;;;;2;;RUB;;3;
RTSI;MIPO;28.12.2022;������ �������� IPO;������ �������� IPO;464;464;464;464;;;;2;;RUB;;3;
RTSI;MIPO;29.12.2022;������ �������� IPO;������ �������� IPO;464,9;464,9;464,9;464,9;;;;2;;RUB;;3;
RTSI;MIPO;30.12.2022;������ �������� IPO;������ �������� IPO;462,8;462,8;462,8;462,8;;;;2;;RUB;;3;
RTSI;MIPO;03.01.2023;������ �������� IPO;������ �������� IPO;470,8;470,8;470,8;470,8;;;;2;;RUB;;3;
RTSI;MIPO;04.01.2023;������ �������� IPO;������ �������� IPO;470,02;470,02;470,02;470,02;;;;2;;RUB;;3;
RTSI;MIPO;05.01.2023;������ �������� IPO;������ �������� IPO;470,21;470,21;470,21;470,21;;;;2;;RUB;;3;
RTSI;MIPO;06.01.2023;������ �������� IPO;������ �������� IPO;468,26;468,26;468,26;468,26;;;;2;;RUB;;3;
RTSI;MIPO;09.01.2023;������ �������� IPO;������ �������� IPO;474,34;474,34;474,34;474,34;;;;2;;RUB;;3;
RTSI;MIPO;10.01.2023;������ �������� IPO;������ �������� IPO;477,44;477,44;477,44;477,44;;;;2;;RUB;;3;
RTSI;MIPO;11.01.2023;������ �������� IPO;������ �������� IPO;483,97;483,97;483,97;483,97;;;;2;;RUB;;3;
RTSI;MIPO;12.01.2023;������ �������� IPO;������ �������� IPO;490,31;490,31;490,31;490,31;;;;2;;RUB;;3;
RTSI;MIPO;13.01.2023;������ �������� IPO;������ �������� IPO;489,26;489,26;489,26;489,26;;;;2;;RUB;;3;
RTSI;MIPO;16.01.2023;������ �������� IPO;������ �������� IPO;500,05;500,05;500,05;500,05;;;;2;;RUB;;3;
RTSI;MIPO;17.01.2023;������ �������� IPO;������ �������� IPO;495,66;495,66;495,66;495,66;;;;2;;RUB;;3;
RTSI;MIPO;18.01.2023;������ �������� IPO;������ �������� IPO;497,39;497,39;497,39;497,39;;;;2;;RUB;;3;
RTSI;MIPO;19.01.2023;������ �������� IPO;������ �������� IPO;491,17;491,17;491,17;491,17;;;;2;;RUB;;3;
RTSI;MIPO;20.01.2023;������ �������� IPO;������ �������� IPO;490,43;490,43;490,43;490,43;;;;2;;RUB;;3;
RTSI;MIPO;23.01.2023;������ �������� IPO;������ �������� IPO;497,37;497,37;497,37;497,37;;;;2;;RUB;;3;
RTSI;MIPO;24.01.2023;������ �������� IPO;������ �������� IPO;498,56;498,56;498,56;498,56;;;;2;;RUB;;3;
RTSI;MIPO;25.01.2023;������ �������� IPO;������ �������� IPO;499,45;499,45;499,45;499,45;;;;2;;RUB;;3;
RTSI;MIPO;26.01.2023;������ �������� IPO;������ �������� IPO;503,53;503,53;503,53;503,53;;;;2;;RUB;;3;
RTSI;MIPO;27.01.2023;������ �������� IPO;������ �������� IPO;505,79;505,79;505,79;505,79;;;;2;;RUB;;3;
RTSI;MIPO;30.01.2023;������ �������� IPO;������ �������� IPO;511,26;511,26;511,26;511,26;;;;2;;RUB;;3;
RTSI;MIPO;31.01.2023;������ �������� IPO;������ �������� IPO;522,75;522,75;522,75;522,75;;;;2;;RUB;;3;
RTSI;MIPO;01.02.2023;������ �������� IPO;������ �������� IPO;519,97;519,97;519,97;519,97;;;;2;;RUB;;3;
RTSI;MIPO;02.02.2023;������ �������� IPO;������ �������� IPO;525,07;525,07;525,07;525,07;;;;2;;RUB;;3;
RTSI;MIPO;03.02.2023;������ �������� IPO;������ �������� IPO;522,44;522,44;522,44;522,44;;;;2;;RUB;;3;
RTSI;MIPO;06.02.2023;������ �������� IPO;������ �������� IPO;533,29;533,29;533,29;533,29;;;;2;;RUB;;3;
RTSI;MIPO;07.02.2023;������ �������� IPO;������ �������� IPO;536,21;536,21;536,21;536,21;;;;2;;RUB;;3;
RTSI;MIPO;08.02.2023;������ �������� IPO;������ �������� IPO;534,06;534,06;534,06;534,06;;;;2;;RUB;;3;
RTSI;MIPO;09.02.2023;������ �������� IPO;������ �������� IPO;537,08;537,08;537,08;537,08;;;;2;;RUB;;3;
RTSI;MIPO;10.02.2023;������ �������� IPO;������ �������� IPO;537,74;537,74;537,74;537,74;;;;2;;RUB;;3;
RTSI;MIPO;13.02.2023;������ �������� IPO;������ �������� IPO;555,45;555,45;555,45;555,45;;;;2;;RUB;;3;
RTSI;MIPO;14.02.2023;������ �������� IPO;������ �������� IPO;535,72;535,72;535,72;535,72;;;;2;;RUB;;3;
RTSI;MIPO;15.02.2023;������ �������� IPO;������ �������� IPO;505,68;505,68;505,68;505,68;;;;2;;RUB;;3;
RTSI;MIPO;16.02.2023;������ �������� IPO;������ �������� IPO;518,71;518,71;518,71;518,71;;;;2;;RUB;;3;
RTSI;MIPO;17.02.2023;������ �������� IPO;������ �������� IPO;519,04;519,04;519,04;519,04;;;;2;;RUB;;3;
RTSI;MIPO;20.02.2023;������ �������� IPO;������ �������� IPO;517,47;517,47;517,47;517,47;;;;2;;RUB;;3;
RTSI;MIPO;21.02.2023;������ �������� IPO;������ �������� IPO;527,58;527,58;527,58;527,58;;;;2;;RUB;;3;
RTSI;MIPO;22.02.2023;������ �������� IPO;������ �������� IPO;527,79;527,79;527,79;527,79;;;;2;;RUB;;3;
RTSI;MIPO;24.02.2023;������ �������� IPO;������ �������� IPO;530,45;530,45;530,45;530,45;;;;2;;RUB;;3;
RTSI;MIPO;27.02.2023;������ �������� IPO;������ �������� IPO;535,09;535,09;535,09;535,09;;;;2;;RUB;;3;
RTSI;MIPO;28.02.2023;������ �������� IPO;������ �������� IPO;539,56;539,56;539,56;539,56;;;;2;;RUB;;3;
RTSI;MIPO;01.03.2023;������ �������� IPO;������ �������� IPO;542,46;542,46;542,46;542,46;;;;2;;RUB;;3;
RTSI;MIPO;02.03.2023;������ �������� IPO;������ �������� IPO;535,8;535,8;535,8;535,8;;;;2;;RUB;;3;
RTSI;MIPO;03.03.2023;������ �������� IPO;������ �������� IPO;537,79;537,79;537,79;537,79;;;;2;;RUB;;3;
RTSI;MIPO;06.03.2023;������ �������� IPO;������ �������� IPO;552,33;552,33;552,33;552,33;;;;2;;RUB;;3;
RTSI;MIPO;07.03.2023;������ �������� IPO;������ �������� IPO;559,41;559,41;559,41;559,41;;;;2;;RUB;;3;
RTSI;MIPO;09.03.2023;������ �������� IPO;������ �������� IPO;567,45;567,45;567,45;567,45;;;;2;;RUB;;3;
RTSI;MIPO;10.03.2023;������ �������� IPO;������ �������� IPO;566,35;566,35;566,35;566,35;;;;2;;RUB;;3;
RTSI;MIPO;13.03.2023;������ �������� IPO;������ �������� IPO;564,07;564,07;564,07;564,07;;;;2;;RUB;;3;
RTSI;MIPO;14.03.2023;������ �������� IPO;������ �������� IPO;566,1;566,1;566,1;566,1;;;;2;;RUB;;3;
RTSI;MIPO;15.03.2023;������ �������� IPO;������ �������� IPO;560,24;560,24;560,24;560,24;;;;2;;RUB;;3;
RTSI;MIPO;16.03.2023;������ �������� IPO;������ �������� IPO;556,19;556,19;556,19;556,19;;;;2;;RUB;;3;
RTSI;MIPO;17.03.2023;������ �������� IPO;������ �������� IPO;557,99;557,99;557,99;557,99;;;;2;;RUB;;3;
RTSI;MIPO;20.03.2023;������ �������� IPO;������ �������� IPO;564,69;564,69;564,69;564,69;;;;2;;RUB;;3;
RTSI;MIPO;21.03.2023;������ �������� IPO;������ �������� IPO;566,38;566,38;566,38;566,38;;;;2;;RUB;;3;
RTSI;MIPO;22.03.2023;������ �������� IPO;������ �������� IPO;566,04;566,04;566,04;566,04;;;;2;;RUB;;3;
RTSI;MIPO;23.03.2023;������ �������� IPO;������ �������� IPO;574,83;574,83;574,83;574,83;;;;2;;RUB;;3;
RTSI;MIPO;24.03.2023;������ �������� IPO;������ �������� IPO;576,45;576,45;576,45;576,45;;;;2;;RUB;;3;
RTSI;MIPO;27.03.2023;������ �������� IPO;������ �������� IPO;586,38;586,38;586,38;586,38;;;;2;;RUB;;3;
RTSI;MIPO;28.03.2023;������ �������� IPO;������ �������� IPO;581,65;581,65;581,65;581,65;;;;2;;RUB;;3;
RTSI;MIPO;29.03.2023;������ �������� IPO;������ �������� IPO;588,38;588,38;588,38;588,38;;;;2;;RUB;;3;
RTSI;MIPO;30.03.2023;������ �������� IPO;������ �������� IPO;589,64;589,64;589,64;589,64;;;;2;;RUB;;3;
RTSI;MIPO;31.03.2023;������ �������� IPO;������ �������� IPO;589,04;589,04;589,04;589,04;;;;2;;RUB;;3;
RTSI;MIPO;03.04.2023;������ �������� IPO;������ �������� IPO;596,27;596,27;596,27;596,27;;;;2;;RUB;;3;
RTSI;MIPO;04.04.2023;������ �������� IPO;������ �������� IPO;597,65;597,65;597,65;597,65;;;;2;;RUB;;3;
RTSI;MIPO;05.04.2023;������ �������� IPO;������ �������� IPO;600,88;600,88;600,88;600,88;;;;2;;RUB;;3;
RTSI;MIPO;06.04.2023;������ �������� IPO;������ �������� IPO;617,8;617,8;617,8;617,8;;;;2;;RUB;;3;
RTSI;MIPO;07.04.2023;������ �������� IPO;������ �������� IPO;621,52;621,52;621,52;621,52;;;;2;;RUB;;3;
RTSI;MIPO;10.04.2023;������ �������� IPO;������ �������� IPO;639,43;639,43;639,43;639,43;;;;2;;RUB;;3;
RTSI;MIPO;11.04.2023;������ �������� IPO;������ �������� IPO;644,25;644,25;644,25;644,25;;;;2;;RUB;;3;
RTSI;MIPO;12.04.2023;������ �������� IPO;������ �������� IPO;642,84;642,84;642,84;642,84;;;;2;;RUB;;3;
RTSI;MIPO;13.04.2023;������ �������� IPO;������ �������� IPO;629,91;629,91;629,91;629,91;;;;2;;RUB;;3;
RTSI;MIPO;14.04.2023;������ �������� IPO;������ �������� IPO;637,79;637,79;637,79;637,79;;;;2;;RUB;;3;
RTSI;MIPO;17.04.2023;������ �������� IPO;������ �������� IPO;644,16;644,16;644,16;644,16;;;;2;;RUB;;3;
RTSI;MIPO;18.04.2023;������ �������� IPO;������ �������� IPO;644,24;644,24;644,24;644,24;;;;2;;RUB;;3;
RTSI;MIPO;19.04.2023;������ �������� IPO;������ �������� IPO;638,45;638,45;638,45;638,45;;;;2;;RUB;;3;
RTSI;MIPO;20.04.2023;������ �������� IPO;������ �������� IPO;636,07;636,07;636,07;636,07;;;;2;;RUB;;3;
RTSI;MIPO;21.04.2023;������ �������� IPO;������ �������� IPO;635,23;635,23;635,23;635,23;;;;2;;RUB;;3;
RTSI;MIPO;24.04.2023;������ �������� IPO;������ �������� IPO;641,18;641,18;641,18;641,18;;;;2;;RUB;;3;
RTSI;MIPO;25.04.2023;������ �������� IPO;������ �������� IPO;644,78;644,78;644,78;644,78;;;;2;;RUB;;3;
RTSI;MIPO;26.04.2023;������ �������� IPO;������ �������� IPO;646,53;646,53;646,53;646,53;;;;2;;RUB;;3;
RTSI;MIPO;27.04.2023;������ �������� IPO;������ �������� IPO;642,29;642,29;642,29;642,29;;;;2;;RUB;;3;
RTSI;MIPO;28.04.2023;������ �������� IPO;������ �������� IPO;634,33;634,33;634,33;634,33;;;;2;;RUB;;3;
RTSI;MIPO;02.05.2023;������ �������� IPO;������ �������� IPO;610,41;610,41;610,41;610,41;;;;2;;RUB;;3;
RTSI;MIPO;03.05.2023;������ �������� IPO;������ �������� IPO;596,61;596,61;596,61;596,61;;;;2;;RUB;;3;
RTSI;MIPO;04.05.2023;������ �������� IPO;������ �������� IPO;595,78;595,78;595,78;595,78;;;;2;;RUB;;3;
RTSI;MIPO;05.05.2023;������ �������� IPO;������ �������� IPO;601,33;601,33;601,33;601,33;;;;2;;RUB;;3;
RTSI;MIPO;08.05.2023;������ �������� IPO;������ �������� IPO;593,34;593,34;593,34;593,34;;;;2;;RUB;;3;
RTSI;MIPO;10.05.2023;������ �������� IPO;������ �������� IPO;609,8;609,8;609,8;609,8;;;;2;;RUB;;3;
RTSI;MIPO;11.05.2023;������ �������� IPO;������ �������� IPO;620,34;620,34;620,34;620,34;;;;2;;RUB;;3;
RTSI;MIPO;12.05.2023;������ �������� IPO;������ �������� IPO;611,13;611,13;611,13;611,13;;;;2;;RUB;;3;
RTSI;MIPO;15.05.2023;������ �������� IPO;������ �������� IPO;619,79;619,79;619,79;619,79;;;;2;;RUB;;3;
RTSI;MIPO;16.05.2023;������ �������� IPO;������ �������� IPO;620,38;620,38;620,38;620,38;;;;2;;RUB;;3;
RTSI;MIPO;17.05.2023;������ �������� IPO;������ �������� IPO;623,41;623,41;623,41;623,41;;;;2;;RUB;;3;
RTSI;MIPO;18.05.2023;������ �������� IPO;������ �������� IPO;622,54;622,54;622,54;622,54;;;;2;;RUB;;3;
RTSI;MIPO;19.05.2023;������ �������� IPO;������ �������� IPO;622,05;622,05;622,05;622,05;;;;2;;RUB;;3;
RTSI;MIPO;22.05.2023;������ �������� IPO;������ �������� IPO;626,62;626,62;626,62;626,62;;;;2;;RUB;;3;
RTSI;MIPO;23.05.2023;������ �������� IPO;������ �������� IPO;623,52;623,52;623,52;623,52;;;;2;;RUB;;3;
RTSI;MIPO;24.05.2023;������ �������� IPO;������ �������� IPO;624,96;624,96;624,96;624,96;;;;2;;RUB;;3;
RTSI;MIPO;25.05.2023;������ �������� IPO;������ �������� IPO;617,19;617,19;617,19;617,19;;;;2;;RUB;;3;
RTSI;MIPO;26.05.2023;������ �������� IPO;������ �������� IPO;631,16;631,16;631,16;631,16;;;;2;;RUB;;3;
RTSI;MIPO;29.05.2023;������ �������� IPO;������ �������� IPO;651,59;651,59;651,59;651,59;;;;2;;RUB;;3;
RTSI;MIPO;30.05.2023;������ �������� IPO;������ �������� IPO;655,32;655,32;655,32;655,32;;;;2;;RUB;;3;
RTSI;MIPO;31.05.2023;������ �������� IPO;������ �������� IPO;664,35;664,35;664,35;664,35;;;;2;;RUB;;3;
RTSI;MIPO;01.06.2023;������ �������� IPO;������ �������� IPO;671,49;671,49;671,49;671,49;;;;2;;RUB;;3;
RTSI;MIPO;02.06.2023;������ �������� IPO;������ �������� IPO;685,21;685,21;685,21;685,21;;;;2;;RUB;;3;
RTSI;MIPO;05.06.2023;������ �������� IPO;������ �������� IPO;696,2;696,2;696,2;696,2;;;;2;;RUB;;3;
RTSI;MIPO;06.06.2023;������ �������� IPO;������ �������� IPO;690,64;690,64;690,64;690,64;;;;2;;RUB;;3;
RTSI;MIPO;07.06.2023;������ �������� IPO;������ �������� IPO;706,16;706,16;706,16;706,16;;;;2;;RUB;;3;
RTSI;MIPO;08.06.2023;������ �������� IPO;������ �������� IPO;713,88;713,88;713,88;713,88;;;;2;;RUB;;3;
RTSI;MIPO;09.06.2023;������ �������� IPO;������ �������� IPO;715,58;715,58;715,58;715,58;;;;2;;RUB;;3;
RTSI;MIPO;13.06.2023;������ �������� IPO;������ �������� IPO;727,38;727,38;727,38;727,38;;;;2;;RUB;;3;
RTSI;MIPO;14.06.2023;������ �������� IPO;������ �������� IPO;732,95;732,95;732,95;732,95;;;;2;;RUB;;3;
RTSI;MIPO;15.06.2023;������ �������� IPO;������ �������� IPO;736,79;736,79;736,79;736,79;;;;2;;RUB;;3;
RTSI;MIPO;16.06.2023;������ �������� IPO;������ �������� IPO;735,03;735,03;735,03;735,03;;;;2;;RUB;;3;
RTSI;MIPO;19.06.2023;������ �������� IPO;������ �������� IPO;733,95;733,95;733,95;733,95;;;;2;;RUB;;3;
RTSI;MIPO;20.06.2023;������ �������� IPO;������ �������� IPO;740,28;740,28;740,28;740,28;;;;2;;RUB;;3;
RTSI;MIPO;21.06.2023;������ �������� IPO;������ �������� IPO;750,2;750,2;750,2;750,2;;;;2;;RUB;;3;
RTSI;MIPO;22.06.2023;������ �������� IPO;������ �������� IPO;751,58;751,58;751,58;751,58;;;;2;;RUB;;3;
RTSI;MIPO;23.06.2023;������ �������� IPO;������ �������� IPO;739;739;739;739;;;;2;;RUB;;3;
RTSI;MIPO;26.06.2023;������ �������� IPO;������ �������� IPO;728,01;728,01;728,01;728,01;;;;2;;RUB;;3;
RTSI;MIPO;27.06.2023;������ �������� IPO;������ �������� IPO;734,95;734,95;734,95;734,95;;;;2;;RUB;;3;
RTSI;MIPO;28.06.2023;������ �������� IPO;������ �������� IPO;745,17;745,17;745,17;745,17;;;;2;;RUB;;3;
RTSI;MIPO;29.06.2023;������ �������� IPO;������ �������� IPO;750,17;750,17;750,17;750,17;;;;2;;RUB;;3;
RTSI;MIPO;30.06.2023;������ �������� IPO;������ �������� IPO;749,87;749,87;749,87;749,87;;;;2;;RUB;;3;
RTSI;MIPO;03.07.2023;������ �������� IPO;������ �������� IPO;754,83;754,83;754,83;754,83;;;;2;;RUB;;3;
RTSI;MIPO;04.07.2023;������ �������� IPO;������ �������� IPO;751,23;751,23;751,23;751,23;;;;2;;RUB;;3;
RTSI;MIPO;05.07.2023;������ �������� IPO;������ �������� IPO;753,3;753,3;753,3;753,3;;;;2;;RUB;;3;
RTSI;MIPO;06.07.2023;������ �������� IPO;������ �������� IPO;749,37;749,37;749,37;749,37;;;;2;;RUB;;3;
RTSI;MIPO;07.07.2023;������ �������� IPO;������ �������� IPO;746,55;746,55;746,55;746,55;;;;2;;RUB;;3;
RTSI;MIPO;10.07.2023;������ �������� IPO;������ �������� IPO;753,79;753,79;753,79;753,79;;;;2;;RUB;;3;
RTSI;MIPO;11.07.2023;������ �������� IPO;������ �������� IPO;761,15;761,15;761,15;761,15;;;;2;;RUB;;3;
RTSI;MIPO;12.07.2023;������ �������� IPO;������ �������� IPO;772,24;772,24;772,24;772,24;;;;2;;RUB;;3;
RTSI;MIPO;13.07.2023;������ �������� IPO;������ �������� IPO;771,11;771,11;771,11;771,11;;;;2;;RUB;;3;
RTSI;MIPO;14.07.2023;������ �������� IPO;������ �������� IPO;775,89;775,89;775,89;775,89;;;;2;;RUB;;3;
RTSI;MIPO;17.07.2023;������ �������� IPO;������ �������� IPO;784,55;784,55;784,55;784,55;;;;2;;RUB;;3;
RTSI;MIPO;18.07.2023;������ �������� IPO;������ �������� IPO;792,67;792,67;792,67;792,67;;;;2;;RUB;;3;
RTSI;MIPO;19.07.2023;������ �������� IPO;������ �������� IPO;790,1;790,1;790,1;790,1;;;;2;;RUB;;3;
