BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME
RTSI;MCFTRR;14.04.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1696,28;1696,28;1696,28;1696,28;0;;;2;0;;;3;
RTSI;MCFTRR;15.04.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1719,81;1719,81;1719,81;1719,81;0;;;2;0;;;3;
RTSI;MCFTRR;16.04.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1750,43;1750,43;1750,43;1750,43;0;;;2;0;;;3;
RTSI;MCFTRR;17.04.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1731,96;1731,96;1731,96;1731,96;0;;;2;0;;;3;
RTSI;MCFTRR;18.04.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1767,04;1767,04;1767,04;1767,04;0;;;2;0;;;3;
RTSI;MCFTRR;21.04.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1746,59;1746,59;1746,59;1746,59;0;;;2;0;;;3;
RTSI;MCFTRR;22.04.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1740,46;1740,46;1740,46;1740,46;0;;;2;0;;;3;
RTSI;MCFTRR;23.04.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1732,83;1732,83;1732,83;1732,83;0;;;2;0;;;3;
RTSI;MCFTRR;24.04.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1705,04;1705,04;1705,04;1705,04;0;;;2;0;;;3;
RTSI;MCFTRR;25.04.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1727,93;1727,93;1727,93;1727,93;0;;;2;0;;;3;
RTSI;MCFTRR;28.04.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1734,64;1734,64;1734,64;1734,64;0;;;2;0;;;3;
RTSI;MCFTRR;29.04.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1727,33;1727,33;1727,33;1727,33;0;;;2;0;;;3;
RTSI;MCFTRR;30.04.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1726,37;1726,37;1726,37;1726,37;0;;;2;0;;;3;
RTSI;MCFTRR;04.05.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1754,34;1754,34;1754,34;1754,34;0;;;2;0;;;3;
RTSI;MCFTRR;05.05.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1748,07;1748,07;1748,07;1748,07;0;;;2;0;;;3;
RTSI;MCFTRR;06.05.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1754,42;1754,42;1754,42;1754,42;0;;;2;0;;;3;
RTSI;MCFTRR;07.05.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1800,82;1800,82;1800,82;1800,82;0;;;2;0;;;3;
RTSI;MCFTRR;08.05.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1859,23;1859,23;1859,23;1859,23;0;;;2;0;;;3;
RTSI;MCFTRR;12.05.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1886,49;1886,49;1886,49;1886,49;0;;;2;0;;;3;
RTSI;MCFTRR;13.05.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1904,9;1904,9;1904,9;1904,9;0;;;2;0;;;3;
RTSI;MCFTRR;14.05.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1971,6;1971,6;1971,6;1971,6;0;;;2;0;;;3;
RTSI;MCFTRR;15.05.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1962,97;1962,97;1962,97;1962,97;0;;;2;0;;;3;
RTSI;MCFTRR;16.05.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2013,28;2013,28;2013,28;2013,28;0;;;2;0;;;3;
RTSI;MCFTRR;19.05.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2025,98;2025,98;2025,98;2025,98;0;;;2;0;;;3;
RTSI;MCFTRR;20.05.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1999,69;1999,69;1999,69;1999,69;0;;;2;0;;;3;
RTSI;MCFTRR;21.05.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);2022,56;2022,56;2022,56;2022,56;0;;;2;0;;;3;
RTSI;MCFTRR;22.05.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1962,5;1962,5;1962,5;1962,5;0;;;2;0;;;3;
RTSI;MCFTRR;23.05.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1977,85;1977,85;1977,85;1977,85;0;;;2;0;;;3;
RTSI;MCFTRR;26.05.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1962,56;1962,56;1962,56;1962,56;0;;;2;0;;;3;
RTSI;MCFTRR;27.05.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1923,1;1923,1;1923,1;1923,1;0;;;2;0;;;3;
RTSI;MCFTRR;28.05.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1938,06;1938,06;1938,06;1938,06;0;;;2;0;;;3;
RTSI;MCFTRR;29.05.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1976,48;1976,48;1976,48;1976,48;0;;;2;0;;;3;
RTSI;MCFTRR;30.05.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1993,98;1993,98;1993,98;1993,98;0;;;2;0;;;3;
RTSI;MCFTRR;02.06.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1984,24;1984,24;1984,24;1984,24;0;;;2;0;;;3;
RTSI;MCFTRR;03.06.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1968,97;1968,97;1968,97;1968,97;0;;;2;0;;;3;
RTSI;MCFTRR;04.06.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1908,56;1908,56;1908,56;1908,56;0;;;2;0;;;3;
RTSI;MCFTRR;05.06.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1908,78;1908,78;1908,78;1908,78;0;;;2;0;;;3;
RTSI;MCFTRR;06.06.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1918,54;1918,54;1918,54;1918,54;0;;;2;0;;;3;
RTSI;MCFTRR;07.06.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1877,31;1877,31;1877,31;1877,31;0;;;2;0;;;3;
RTSI;MCFTRR;09.06.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1893,17;1893,17;1893,17;1893,17;0;;;2;0;;;3;
RTSI;MCFTRR;10.06.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1875,96;1875,96;1875,96;1875,96;0;;;2;0;;;3;
RTSI;MCFTRR;11.06.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1891,89;1891,89;1891,89;1891,89;0;;;2;0;;;3;
RTSI;MCFTRR;16.06.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1897,4;1897,4;1897,4;1897,4;0;;;2;0;;;3;
RTSI;MCFTRR;17.06.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1922,88;1922,88;1922,88;1922,88;0;;;2;0;;;3;
RTSI;MCFTRR;18.06.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1917,18;1917,18;1917,18;1917,18;0;;;2;0;;;3;
RTSI;MCFTRR;19.06.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1914,52;1914,52;1914,52;1914,52;0;;;2;0;;;3;
RTSI;MCFTRR;20.06.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1894,53;1894,53;1894,53;1894,53;0;;;2;0;;;3;
RTSI;MCFTRR;23.06.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1865,29;1865,29;1865,29;1865,29;0;;;2;0;;;3;
RTSI;MCFTRR;24.06.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1824,7;1824,7;1824,7;1824,7;0;;;2;0;;;3;
RTSI;MCFTRR;25.06.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1827,31;1827,31;1827,31;1827,31;0;;;2;0;;;3;
RTSI;MCFTRR;26.06.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1820,21;1820,21;1820,21;1820,21;0;;;2;0;;;3;
RTSI;MCFTRR;27.06.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1828,96;1828,96;1828,96;1828,96;0;;;2;0;;;3;
RTSI;MCFTRR;30.06.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1816,28;1816,28;1816,28;1816,28;0;;;2;0;;;3;
RTSI;MCFTRR;01.07.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1753,66;1753,66;1753,66;1753,66;0;;;2;0;;;3;
RTSI;MCFTRR;02.07.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1770,19;1770,19;1770,19;1770,19;0;;;2;0;;;3;
RTSI;MCFTRR;03.07.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1759,69;1759,69;1759,69;1759,69;0;;;2;0;;;3;
RTSI;MCFTRR;04.07.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1729,89;1729,89;1729,89;1729,89;0;;;2;0;;;3;
RTSI;MCFTRR;07.07.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1742,93;1742,93;1742,93;1742,93;0;;;2;0;;;3;
RTSI;MCFTRR;08.07.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1728,11;1728,11;1728,11;1728,11;0;;;2;0;;;3;
RTSI;MCFTRR;09.07.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1718,47;1718,47;1718,47;1718,47;0;;;2;0;;;3;
RTSI;MCFTRR;10.07.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1722,43;1722,43;1722,43;1722,43;0;;;2;0;;;3;
RTSI;MCFTRR;11.07.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1683,45;1683,45;1683,45;1683,45;0;;;2;0;;;3;
RTSI;MCFTRR;14.07.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1729,59;1729,59;1729,59;1729,59;0;;;2;0;;;3;
RTSI;MCFTRR;15.07.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1691;1691;1691;1691;0;;;2;0;;;3;
RTSI;MCFTRR;16.07.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1703,06;1703,06;1703,06;1703,06;0;;;2;0;;;3;
RTSI;MCFTRR;17.07.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1753,29;1753,29;1753,29;1753,29;0;;;2;0;;;3;
RTSI;MCFTRR;18.07.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1684,57;1684,57;1684,57;1684,57;0;;;2;0;;;3;
RTSI;MCFTRR;21.07.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1696,27;1696,27;1696,27;1696,27;0;;;2;0;;;3;
RTSI;MCFTRR;22.07.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1666,95;1666,95;1666,95;1666,95;0;;;2;0;;;3;
RTSI;MCFTRR;23.07.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1663,76;1663,76;1663,76;1663,76;0;;;2;0;;;3;
RTSI;MCFTRR;24.07.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1633,89;1633,89;1633,89;1633,89;0;;;2;0;;;3;
RTSI;MCFTRR;25.07.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1544,14;1544,14;1544,14;1544,14;0;;;2;0;;;3;
RTSI;MCFTRR;28.07.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1512,02;1512,02;1512,02;1512,02;0;;;2;0;;;3;
RTSI;MCFTRR;29.07.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1496,03;1496,03;1496,03;1496,03;0;;;2;0;;;3;
RTSI;MCFTRR;30.07.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1560,68;1560,68;1560,68;1560,68;0;;;2;0;;;3;
RTSI;MCFTRR;31.07.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1554,58;1554,58;1554,58;1554,58;0;;;2;0;;;3;
RTSI;MCFTRR;01.08.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1551,69;1551,69;1551,69;1551,69;0;;;2;0;;;3;
RTSI;MCFTRR;04.08.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1509,09;1509,09;1509,09;1509,09;0;;;2;0;;;3;
RTSI;MCFTRR;05.08.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1452,93;1452,93;1452,93;1452,93;0;;;2;0;;;3;
RTSI;MCFTRR;06.08.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1468,14;1468,14;1468,14;1468,14;0;;;2;0;;;3;
RTSI;MCFTRR;07.08.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1491,85;1491,85;1491,85;1491,85;0;;;2;0;;;3;
RTSI;MCFTRR;08.08.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1413,59;1413,59;1413,59;1413,59;0;;;2;0;;;3;
RTSI;MCFTRR;11.08.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1468,31;1468,31;1468,31;1468,31;0;;;2;0;;;3;
RTSI;MCFTRR;12.08.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1506,87;1506,87;1506,87;1506,87;0;;;2;0;;;3;
RTSI;MCFTRR;13.08.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1480,98;1480,98;1480,98;1480,98;0;;;2;0;;;3;
RTSI;MCFTRR;14.08.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1502,11;1502,11;1502,11;1502,11;0;;;2;0;;;3;
RTSI;MCFTRR;15.08.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1518,16;1518,16;1518,16;1518,16;0;;;2;0;;;3;
RTSI;MCFTRR;18.08.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1506,14;1506,14;1506,14;1506,14;0;;;2;0;;;3;
RTSI;MCFTRR;19.08.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1415,59;1415,59;1415,59;1415,59;0;;;2;0;;;3;
RTSI;MCFTRR;20.08.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1441,63;1441,63;1441,63;1441,63;0;;;2;0;;;3;
RTSI;MCFTRR;21.08.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1449,88;1449,88;1449,88;1449,88;0;;;2;0;;;3;
RTSI;MCFTRR;22.08.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1429,26;1429,26;1429,26;1429,26;0;;;2;0;;;3;
RTSI;MCFTRR;25.08.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1373;1373;1373;1373;0;;;2;0;;;3;
RTSI;MCFTRR;26.08.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1344,33;1344,33;1344,33;1344,33;0;;;2;0;;;3;
RTSI;MCFTRR;27.08.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1354,37;1354,37;1354,37;1354,37;0;;;2;0;;;3;
RTSI;MCFTRR;28.08.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1419,57;1419,57;1419,57;1419,57;0;;;2;0;;;3;
RTSI;MCFTRR;29.08.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1402,55;1402,55;1402,55;1402,55;0;;;2;0;;;3;
RTSI;MCFTRR;01.09.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1420,56;1420,56;1420,56;1420,56;0;;;2;0;;;3;
RTSI;MCFTRR;02.09.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1425,98;1425,98;1425,98;1425,98;0;;;2;0;;;3;
RTSI;MCFTRR;03.09.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1380,15;1380,15;1380,15;1380,15;0;;;2;0;;;3;
RTSI;MCFTRR;04.09.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1335,82;1335,82;1335,82;1335,82;0;;;2;0;;;3;
RTSI;MCFTRR;05.09.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1286,69;1286,69;1286,69;1286,69;0;;;2;0;;;3;
RTSI;MCFTRR;08.09.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1327,4;1327,4;1327,4;1327,4;0;;;2;0;;;3;
RTSI;MCFTRR;09.09.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1206,82;1206,82;1206,82;1206,82;0;;;2;0;;;3;
RTSI;MCFTRR;10.09.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1161,59;1161,59;1161,59;1161,59;0;;;2;0;;;3;
RTSI;MCFTRR;11.09.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1118,19;1118,19;1118,19;1118,19;0;;;2;0;;;3;
RTSI;MCFTRR;12.09.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1185,66;1185,66;1185,66;1185,66;0;;;2;0;;;3;
RTSI;MCFTRR;15.09.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1112,39;1112,39;1112,39;1112,39;0;;;2;0;;;3;
RTSI;MCFTRR;16.09.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);918,26;918,26;918,26;918,26;0;;;2;0;;;3;
RTSI;MCFTRR;17.09.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);889,88;889,88;889,88;889,88;0;;;2;0;;;3;
RTSI;MCFTRR;18.09.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);889,88;889,88;889,88;889,88;0;;;2;0;;;3;
RTSI;MCFTRR;19.09.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1145,21;1145,21;1145,21;1145,21;0;;;2;0;;;3;
RTSI;MCFTRR;22.09.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1152,28;1152,28;1152,28;1152,28;0;;;2;0;;;3;
RTSI;MCFTRR;23.09.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1116,41;1116,41;1116,41;1116,41;0;;;2;0;;;3;
RTSI;MCFTRR;24.09.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1152,41;1152,41;1152,41;1152,41;0;;;2;0;;;3;
RTSI;MCFTRR;25.09.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1141,77;1141,77;1141,77;1141,77;0;;;2;0;;;3;
RTSI;MCFTRR;26.09.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1124,6;1124,6;1124,6;1124,6;0;;;2;0;;;3;
RTSI;MCFTRR;29.09.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1062,71;1062,71;1062,71;1062,71;0;;;2;0;;;3;
RTSI;MCFTRR;30.09.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1071,07;1071,07;1071,07;1071,07;0;;;2;0;;;3;
RTSI;MCFTRR;01.10.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1060,13;1060,13;1060,13;1060,13;0;;;2;0;;;3;
RTSI;MCFTRR;02.10.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);1017,35;1017,35;1017,35;1017,35;0;;;2;0;;;3;
RTSI;MCFTRR;03.10.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);963,6;963,6;963,6;963,6;0;;;2;0;;;3;
RTSI;MCFTRR;06.10.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);783,76;783,76;783,76;783,76;0;;;2;0;;;3;
RTSI;MCFTRR;07.10.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);776,22;776,22;776,22;776,22;0;;;2;0;;;3;
RTSI;MCFTRR;08.10.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);664,81;664,81;664,81;664,81;0;;;2;0;;;3;
RTSI;MCFTRR;09.10.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);729,95;729,95;729,95;729,95;0;;;2;0;;;3;
RTSI;MCFTRR;13.10.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);695,27;695,27;695,27;695,27;0;;;2;0;;;3;
RTSI;MCFTRR;14.10.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);787,97;787,97;787,97;787,97;0;;;2;0;;;3;
RTSI;MCFTRR;15.10.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);719,62;719,62;719,62;719,62;0;;;2;0;;;3;
RTSI;MCFTRR;16.10.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);654,03;654,03;654,03;654,03;0;;;2;0;;;3;
RTSI;MCFTRR;17.10.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);625,64;625,64;625,64;625,64;0;;;2;0;;;3;
RTSI;MCFTRR;20.10.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);653,58;653,58;653,58;653,58;0;;;2;0;;;3;
RTSI;MCFTRR;21.10.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);680,81;680,81;680,81;680,81;0;;;2;0;;;3;
RTSI;MCFTRR;22.10.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);655,36;655,36;655,36;655,36;0;;;2;0;;;3;
RTSI;MCFTRR;23.10.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);624,84;624,84;624,84;624,84;0;;;2;0;;;3;
RTSI;MCFTRR;24.10.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);535,89;535,89;535,89;535,89;0;;;2;0;;;3;
RTSI;MCFTRR;28.10.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);558,06;558,06;558,06;558,06;0;;;2;0;;;3;
RTSI;MCFTRR;29.10.2008;MOEX Russia Net-TR-Res;������ �������� ������ ���������� ������ (�� ��������� ������� ���������� �����������);635,28;635,28;635,28;635,28;0;;;2;0;;;3;
